pdexid,name,fallbackIcon,type1,type2
791,Solgaleo,https://img.pokemondb.net/sprites/sword-shield/icon/solgaleo.png,psychic,steel
792,Lunala,https://img.pokemondb.net/sprites/sword-shield/icon/lunala.png,psychic,ghost
793,Nihilego,https://img.pokemondb.net/sprites/sword-shield/icon/nihilego.png,rock,poison
794,Buzzwole,https://img.pokemondb.net/sprites/sword-shield/icon/buzzwole.png,bug,fighting
795,Pheromosa,https://img.pokemondb.net/sprites/sword-shield/icon/pheromosa.png,bug,fighting
796,Xurkitree,https://img.pokemondb.net/sprites/sword-shield/icon/xurkitree.png,electric,
797,Celesteela,https://img.pokemondb.net/sprites/sword-shield/icon/celesteela.png,steel,flying
798,Kartana,https://img.pokemondb.net/sprites/sword-shield/icon/kartana.png,grass,steel
799,Guzzlord,https://img.pokemondb.net/sprites/sword-shield/icon/guzzlord.png,dark,dragon
800,Necrozma,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma-dawn-wings.png,psychic,ghost
800,Necrozma,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma-dusk-mane.png,psychic,steel
800,Necrozma,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma-ultra.png,psychic,dragon
800,Necrozma,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma.png,psychic,
801,Magearna,https://img.pokemondb.net/sprites/sword-shield/icon/magearna.png,steel,fairy
802,Marshadow,https://img.pokemondb.net/sprites/sword-shield/icon/marshadow.png,fighting,ghost
803,Poipole,https://img.pokemondb.net/sprites/sword-shield/icon/poipole.png,poison,
804,Naganadel,https://img.pokemondb.net/sprites/sword-shield/icon/naganadel.png,poison,dragon
805,Stakataka,https://img.pokemondb.net/sprites/sword-shield/icon/stakataka.png,rock,steel
806,Blacephalon,https://img.pokemondb.net/sprites/sword-shield/icon/blacephalon.png,fire,ghost
807,Zeraora,https://img.pokemondb.net/sprites/sword-shield/icon/zeraora.png,electric,
808,Meltan,https://img.pokemondb.net/sprites/sword-shield/icon/meltan.png,steel,
809,Melmetal,https://img.pokemondb.net/sprites/sword-shield/icon/melmetal.png,steel,
810,Grookey,https://img.pokemondb.net/sprites/sword-shield/icon/grookey.png,grass,
811,Thwackey,https://img.pokemondb.net/sprites/sword-shield/icon/thwackey.png,grass,
812,Rillaboom,https://img.pokemondb.net/sprites/sword-shield/icon/rillaboom.png,grass,
813,Scorbunny,https://img.pokemondb.net/sprites/sword-shield/icon/scorbunny.png,fire,
814,Raboot,https://img.pokemondb.net/sprites/sword-shield/icon/raboot.png,fire,
815,Cinderace,https://img.pokemondb.net/sprites/sword-shield/icon/cinderace.png,fire,
816,Sobble,https://img.pokemondb.net/sprites/sword-shield/icon/sobble.png,water,
817,Drizzile,https://img.pokemondb.net/sprites/sword-shield/icon/drizzile.png,water,
818,Inteleon,https://img.pokemondb.net/sprites/sword-shield/icon/inteleon.png,water,
819,Skwovet,https://img.pokemondb.net/sprites/sword-shield/icon/skwovet.png,normal,
820,Greedent,https://img.pokemondb.net/sprites/sword-shield/icon/greedent.png,normal,
821,Rookidee,https://img.pokemondb.net/sprites/sword-shield/icon/rookidee.png,flying,
822,Corvisquire,https://img.pokemondb.net/sprites/sword-shield/icon/corvisquire.png,flying,
823,Corviknight,https://img.pokemondb.net/sprites/sword-shield/icon/corviknight.png,flying,steel
824,Blipbug,https://img.pokemondb.net/sprites/sword-shield/icon/blipbug.png,bug,
825,Dottler,https://img.pokemondb.net/sprites/sword-shield/icon/dottler.png,bug,psychic
826,Orbeetle,https://img.pokemondb.net/sprites/sword-shield/icon/orbeetle.png,bug,psychic
827,Nickit,https://img.pokemondb.net/sprites/sword-shield/icon/nickit.png,dark,
828,Thievul,https://img.pokemondb.net/sprites/sword-shield/icon/thievul.png,dark,
829,Gossifleur,https://img.pokemondb.net/sprites/sword-shield/icon/gossifleur.png,grass,
830,Eldegoss,https://img.pokemondb.net/sprites/sword-shield/icon/eldegoss.png,grass,
831,Wooloo,https://img.pokemondb.net/sprites/sword-shield/icon/wooloo.png,normal,
832,Dubwool,https://img.pokemondb.net/sprites/sword-shield/icon/dubwool.png,normal,
833,Chewtle,https://img.pokemondb.net/sprites/sword-shield/icon/chewtle.png,water,
834,Drednaw,https://img.pokemondb.net/sprites/sword-shield/icon/drednaw.png,water,rock
835,Yamper,https://img.pokemondb.net/sprites/sword-shield/icon/yamper.png,electric,
836,Boltund,https://img.pokemondb.net/sprites/sword-shield/icon/boltund.png,electric,
837,Rolycoly,https://img.pokemondb.net/sprites/sword-shield/icon/rolycoly.png,rock,
838,Carkol,https://img.pokemondb.net/sprites/sword-shield/icon/carkol.png,rock,fire
839,Coalossal,https://img.pokemondb.net/sprites/sword-shield/icon/coalossal.png,rock,fire
840,Applin,https://img.pokemondb.net/sprites/sword-shield/icon/applin.png,grass,dragon
841,Flapple,https://img.pokemondb.net/sprites/sword-shield/icon/flapple.png,grass,dragon
842,Appletun,https://img.pokemondb.net/sprites/sword-shield/icon/appletun.png,grass,dragon
843,Silicobra,https://img.pokemondb.net/sprites/sword-shield/icon/silicobra.png,ground,
844,Sandaconda,https://img.pokemondb.net/sprites/sword-shield/icon/sandaconda.png,ground,
845,Cramorant,https://img.pokemondb.net/sprites/sword-shield/icon/cramorant.png,flying,water
846,Arrokuda,https://img.pokemondb.net/sprites/sword-shield/icon/arrokuda.png,water,
847,Barraskewda,https://img.pokemondb.net/sprites/sword-shield/icon/barraskewda.png,water,
848,Toxel,https://img.pokemondb.net/sprites/sword-shield/icon/toxel.png,electric,poison
849,Toxtricity,https://img.pokemondb.net/sprites/sword-shield/icon/toxtricity-amped.png,electric,poison
849,Toxtricity,https://img.pokemondb.net/sprites/sword-shield/icon/toxtricity-low-key.png,electric,poison
850,Sizzlipede,https://img.pokemondb.net/sprites/sword-shield/icon/sizzlipede.png,fire,bug
851,Centiskorch,https://img.pokemondb.net/sprites/sword-shield/icon/centiskorch.png,fire,bug
852,Clobbopus,https://img.pokemondb.net/sprites/sword-shield/icon/clobbopus.png,fighting,
853,Grapploct,https://img.pokemondb.net/sprites/sword-shield/icon/grapploct.png,fighting,
854,Sinistea,https://img.pokemondb.net/sprites/sword-shield/icon/sinistea.png,ghost,
855,Polteageist,https://img.pokemondb.net/sprites/sword-shield/icon/polteageist.png,ghost,
856,Hatenna,https://img.pokemondb.net/sprites/sword-shield/icon/hatenna.png,psychic,
857,Hattrem,https://img.pokemondb.net/sprites/sword-shield/icon/hattrem.png,psychic,
858,Hatterene,https://img.pokemondb.net/sprites/sword-shield/icon/hatterene.png,psychic,fairy
859,Impidimp,https://img.pokemondb.net/sprites/sword-shield/icon/impidimp.png,dark,fairy
860,Morgrem,https://img.pokemondb.net/sprites/sword-shield/icon/morgrem.png,dark,fairy
861,Grimmsnarl,https://img.pokemondb.net/sprites/sword-shield/icon/grimmsnarl.png,dark,fairy
862,Obstagoon,https://img.pokemondb.net/sprites/sword-shield/icon/obstagoon.png,dark,normal
863,Perrserker,https://img.pokemondb.net/sprites/sword-shield/icon/perrserker.png,steel,
864,Cursola,https://img.pokemondb.net/sprites/sword-shield/icon/cursola.png,ghost,
865,Sirfetch,https://img.pokemondb.net/sprites/sword-shield/icon/sirfetchd.png,fighting,
866,Mr,https://img.pokemondb.net/sprites/sword-shield/icon/mr-rime.png,ice,psychic
867,Runerigus,https://img.pokemondb.net/sprites/sword-shield/icon/runerigus.png,ground,ghost
868,Milcery,https://img.pokemondb.net/sprites/sword-shield/icon/milcery.png,fairy,
869,Alcremie,https://img.pokemondb.net/sprites/sword-shield/icon/alcremie.png,fairy,
870,Falinks,https://img.pokemondb.net/sprites/sword-shield/icon/falinks.png,fighting,
871,Pincurchin,https://img.pokemondb.net/sprites/sword-shield/icon/pincurchin.png,electric,
872,Snom,https://img.pokemondb.net/sprites/sword-shield/icon/snom.png,ice,bug
873,Frosmoth,https://img.pokemondb.net/sprites/sword-shield/icon/frosmoth.png,ice,bug
874,Stonjourner,https://img.pokemondb.net/sprites/sword-shield/icon/stonjourner.png,rock,
875,Eiscue,https://img.pokemondb.net/sprites/sword-shield/icon/eiscue-ice.png,ice,
875,Eiscue,https://img.pokemondb.net/sprites/sword-shield/icon/eiscue-noice.png,ice,
876,Indeedee,https://img.pokemondb.net/sprites/sword-shield/icon/indeedee-female.png,psychic,normal
876,Indeedee,https://img.pokemondb.net/sprites/sword-shield/icon/indeedee-male.png,psychic,normal
877,Morpeko,https://img.pokemondb.net/sprites/sword-shield/icon/morpeko-full-belly.png,electric,dark
877,Morpeko,https://img.pokemondb.net/sprites/sword-shield/icon/morpeko-hangry.png,electric,dark
878,Cufant,https://img.pokemondb.net/sprites/sword-shield/icon/cufant.png,steel,
879,Copperajah,https://img.pokemondb.net/sprites/sword-shield/icon/copperajah.png,steel,
880,Dracozolt,https://img.pokemondb.net/sprites/sword-shield/icon/dracozolt.png,electric,dragon
881,Arctozolt,https://img.pokemondb.net/sprites/sword-shield/icon/arctozolt.png,electric,ice
882,Dracovish,https://img.pokemondb.net/sprites/sword-shield/icon/dracovish.png,water,dragon
883,Arctovish,https://img.pokemondb.net/sprites/sword-shield/icon/arctovish.png,water,ice
884,Duraludon,https://img.pokemondb.net/sprites/sword-shield/icon/duraludon.png,steel,dragon
885,Dreepy,https://img.pokemondb.net/sprites/sword-shield/icon/dreepy.png,dragon,ghost
886,Drakloak,https://img.pokemondb.net/sprites/sword-shield/icon/drakloak.png,dragon,ghost
887,Dragapult,https://img.pokemondb.net/sprites/sword-shield/icon/dragapult.png,dragon,ghost
888,Zacian,https://img.pokemondb.net/sprites/sword-shield/icon/zacian-crowned.png,fairy,steel
888,Zacian,https://img.pokemondb.net/sprites/sword-shield/icon/zacian-hero.png,fairy,
889,Zamazenta,https://img.pokemondb.net/sprites/sword-shield/icon/zamazenta-crowned.png,fighting,steel
889,Zamazenta,https://img.pokemondb.net/sprites/sword-shield/icon/zamazenta-hero.png,fighting,
890,Eternatus,https://img.pokemondb.net/sprites/sword-shield/icon/eternatus-eternamax.png,poison,dragon
890,Eternatus,https://img.pokemondb.net/sprites/sword-shield/icon/eternatus.png,poison,dragon
891,Kubfu,https://img.pokemondb.net/sprites/sword-shield/icon/kubfu.png,fighting,
892,Urshifu,https://img.pokemondb.net/sprites/sword-shield/icon/urshifu-rapid-strike.png,fighting,water
892,Urshifu,https://img.pokemondb.net/sprites/sword-shield/icon/urshifu-single-strike.png,fighting,dark
893,Zarude,https://img.pokemondb.net/sprites/sword-shield/icon/zarude.png,dark,grass
894,Regieleki,https://img.pokemondb.net/sprites/sword-shield/icon/regieleki.png,electric,
895,Regidrago,https://img.pokemondb.net/sprites/sword-shield/icon/regidrago.png,dragon,
896,Glastrier,https://img.pokemondb.net/sprites/sword-shield/icon/glastrier.png,ice,
897,Spectrier,https://img.pokemondb.net/sprites/sword-shield/icon/spectrier.png,ghost,
898,Calyrex,https://img.pokemondb.net/sprites/sword-shield/icon/calyrex-ice-rider.png,psychic,ice
898,Calyrex,https://img.pokemondb.net/sprites/sword-shield/icon/calyrex-shadow-rider.png,psychic,ghost
898,Calyrex,https://img.pokemondb.net/sprites/sword-shield/icon/calyrex.png,psychic,grass
